ticker,response,table,crawl_datime
B82,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
BAX,"{""ticker"":{""0"":""BAX""},""businessModel"":{""0"":3.5},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":4},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
BBC,"{""ticker"":{""0"":""BBC""},""businessModel"":{""0"":3.0},""businessEfficiency"":{""0"":2},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":4},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
BAL,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
BBH,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
BBS,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
BBM,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
BBT,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
BCA,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
BCB,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
BCE,"{""ticker"":{""0"":""BCE""},""businessModel"":{""0"":3.5},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":4},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
BCF,"{""ticker"":{""0"":""BCF""},""businessModel"":{""0"":3.0},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
BCC,"{""ticker"":{""0"":""BCC""},""businessModel"":{""0"":2.9},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
BCG,"{""ticker"":{""0"":""BCG""},""businessModel"":{""0"":2.8},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":2},""cashFlowQuality"":{""0"":2},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
BCM,"{""ticker"":{""0"":""BCM""},""businessModel"":{""0"":3.6},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":4},""businessAdministration"":{""0"":4},""productService"":{""0"":4},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":4},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
BCO,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
BCP,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
BCR,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
BCV,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
BDT,"{""ticker"":{""0"":""BDT""},""businessModel"":{""0"":3.0},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":4},""industry"":{""0"":2},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
BDG,"{""ticker"":{""0"":""BDG""},""businessModel"":{""0"":3.5},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":4},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
BDB,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
BED,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
BDW,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
BEL,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
BGW,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
BFC,"{""ticker"":{""0"":""BFC""},""businessModel"":{""0"":3.2},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":4},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
BHA,"{""ticker"":{""0"":""BHA""},""businessModel"":{""0"":3.0},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
BHC,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
BHG,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
BHI,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
BHN,"{""ticker"":{""0"":""BHN""},""businessModel"":{""0"":3.0},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
BHP,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
BHK,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
BIG,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
BIC,"{""ticker"":{""0"":""BIC""},""businessModel"":{""0"":3.0},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
BID,"{""ticker"":{""0"":""BID""},""businessModel"":{""0"":4.0},""businessEfficiency"":{""0"":4},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":4},""businessAdministration"":{""0"":4},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":5},""industry"":{""0"":4},""operationRisk"":{""0"":4}}",biz_model_rating_final,2402041946
BII,"{""ticker"":{""0"":""BII""},""businessModel"":{""0"":3.0},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
BIO,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
BKC,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
BLN,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
BLI,"{""ticker"":{""0"":""BLI""},""businessModel"":{""0"":3.0},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
BKG,"{""ticker"":{""0"":""BKG""},""businessModel"":{""0"":3.0},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":3},""cashFlowQuality"":{""0"":3},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":3},""businessAdvantage"":{""0"":3},""companyPosition"":{""0"":3},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
BLW,"{""ticker"":{""0"":""BLW""},""businessModel"":{""0"":3.5},""businessEfficiency"":{""0"":3},""assetQuality"":{""0"":4},""cashFlowQuality"":{""0"":4},""bom"":{""0"":3},""businessAdministration"":{""0"":3},""productService"":{""0"":4},""businessAdvantage"":{""0"":4},""companyPosition"":{""0"":4},""industry"":{""0"":3},""operationRisk"":{""0"":3}}",biz_model_rating_final,2402041946
BLT,"{""ticker"":{""0"":null},""businessModel"":{""0"":null},""businessEfficiency"":{""0"":null},""assetQuality"":{""0"":null},""cashFlowQuality"":{""0"":null},""bom"":{""0"":null},""businessAdministration"":{""0"":null},""productService"":{""0"":null},""businessAdvantage"":{""0"":null},""companyPosition"":{""0"":null},""industry"":{""0"":null},""operationRisk"":{""0"":null}}",biz_model_rating_final,2402041946
