ticker,response,table,crawl_datime
BHK,"{""industryEn"":{""0"":""Brewers""},""ticker"":{""0"":""BHK""},""valuation"":{""0"":3.0},""pe"":{""0"":2},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BHN,"{""industryEn"":{""0"":""Brewers""},""ticker"":{""0"":""BHN""},""valuation"":{""0"":1.9},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
BID,"{""industryEn"":{""0"":""Banks""},""ticker"":{""0"":""BID""},""valuation"":{""0"":1.6},""pe"":{""0"":3},""pb"":{""0"":1},""ps"":{""0"":null},""evebitda"":{""0"":null},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BIC,"{""industryEn"":{""0"":""Property & Casualty Insurance""},""ticker"":{""0"":""BIC""},""valuation"":{""0"":3.8},""pe"":{""0"":4},""pb"":{""0"":3},""ps"":{""0"":3},""evebitda"":{""0"":5},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
BIG,"{""industryEn"":{""0"":""Real Estate Services""},""ticker"":{""0"":""BIG""},""valuation"":{""0"":2.3},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BKC,"{""industryEn"":{""0"":""General Mining""},""ticker"":{""0"":""BKC""},""valuation"":{""0"":3.3},""pe"":{""0"":2},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BIO,"{""industryEn"":{""0"":""Pharmaceuticals""},""ticker"":{""0"":""BIO""},""valuation"":{""0"":1.5},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BII,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""BII""},""valuation"":{""0"":4.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BKG,"{""industryEn"":{""0"":""Personal Products""},""ticker"":{""0"":""BKG""},""valuation"":{""0"":2.1},""pe"":{""0"":1},""pb"":{""0"":5},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BLN,"{""industryEn"":{""0"":""Travel & Tourism""},""ticker"":{""0"":""BLN""},""valuation"":{""0"":3.3},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BLI,"{""industryEn"":{""0"":""Property & Casualty Insurance""},""ticker"":{""0"":""BLI""},""valuation"":{""0"":3.9},""pe"":{""0"":4},""pb"":{""0"":4},""ps"":{""0"":4},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BLT,"{""industryEn"":{""0"":""Food Products""},""ticker"":{""0"":""BLT""},""valuation"":{""0"":2.5},""pe"":{""0"":2},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":2},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BLW,"{""industryEn"":{""0"":""Water""},""ticker"":{""0"":""BLW""},""valuation"":{""0"":3.3},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":2},""evebitda"":{""0"":4},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
BMC,"{""industryEn"":{""0"":""General Mining""},""ticker"":{""0"":""BMC""},""valuation"":{""0"":2.9},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":3},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
BMG,"{""industryEn"":{""0"":""Clothing & Accessories""},""ticker"":{""0"":""BMG""},""valuation"":{""0"":3.3},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BMD,"{""industryEn"":{""0"":""Waste & Disposal Services""},""ticker"":{""0"":""BMD""},""valuation"":{""0"":4.3},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BMF,"{""industryEn"":{""0"":""Gas Distribution""},""ticker"":{""0"":""BMF""},""valuation"":{""0"":3.0},""pe"":{""0"":2},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
BMN,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""BMN""},""valuation"":{""0"":3.8},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BMI,"{""industryEn"":{""0"":""Property & Casualty Insurance""},""ticker"":{""0"":""BMI""},""valuation"":{""0"":3.8},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":4},""evebitda"":{""0"":5},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
BMJ,"{""industryEn"":{""0"":""General Mining""},""ticker"":{""0"":""BMJ""},""valuation"":{""0"":1.5},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BMV,"{""industryEn"":{""0"":""Food Products""},""ticker"":{""0"":""BMV""},""valuation"":{""0"":2.3},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BMP,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""BMP""},""valuation"":{""0"":2.6},""pe"":{""0"":3},""pb"":{""0"":1},""ps"":{""0"":2},""evebitda"":{""0"":3},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
BMS,"{""industryEn"":{""0"":""Investment Services""},""ticker"":{""0"":""BMS""},""valuation"":{""0"":2.8},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":1},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BNA,"{""industryEn"":{""0"":""Food Products""},""ticker"":{""0"":""BNA""},""valuation"":{""0"":3.5},""pe"":{""0"":4},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BOT,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""BOT""},""valuation"":{""0"":2.5},""pe"":{""0"":5},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BNW,"{""industryEn"":{""0"":""Water""},""ticker"":{""0"":""BNW""},""valuation"":{""0"":3.1},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":2},""evebitda"":{""0"":3},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
BQB,"{""industryEn"":{""0"":""Brewers""},""ticker"":{""0"":""BQB""},""valuation"":{""0"":3.3},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BPC,"{""industryEn"":{""0"":""Containers & Packaging""},""ticker"":{""0"":""BPC""},""valuation"":{""0"":2.6},""pe"":{""0"":1},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
BRC,"{""industryEn"":{""0"":""Commodity Chemicals""},""ticker"":{""0"":""BRC""},""valuation"":{""0"":4.0},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
BRR,"{""industryEn"":{""0"":""Commodity Chemicals""},""ticker"":{""0"":""BRR""},""valuation"":{""0"":2.0},""pe"":{""0"":2},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
BSA,"{""industryEn"":{""0"":""Conventional Electricity""},""ticker"":{""0"":""BSA""},""valuation"":{""0"":2.4},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":3},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
BRS,"{""industryEn"":{""0"":""Waste & Disposal Services""},""ticker"":{""0"":""BRS""},""valuation"":{""0"":3.5},""pe"":{""0"":4},""pb"":{""0"":3},""ps"":{""0"":4},""evebitda"":{""0"":4},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
BSC,"{""industryEn"":{""0"":""Specialty Retailers""},""ticker"":{""0"":""BSC""},""valuation"":{""0"":2.0},""pe"":{""0"":2},""pb"":{""0"":4},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BSD,"{""industryEn"":{""0"":""Brewers""},""ticker"":{""0"":""BSD""},""valuation"":{""0"":3.8},""pe"":{""0"":4},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BSG,"{""industryEn"":{""0"":""Travel & Tourism""},""ticker"":{""0"":""BSG""},""valuation"":{""0"":1.9},""pe"":{""0"":1},""pb"":{""0"":2},""ps"":{""0"":2},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BSI,"{""industryEn"":{""0"":""Investment Services""},""ticker"":{""0"":""BSI""},""valuation"":{""0"":1.3},""pe"":{""0"":1},""pb"":{""0"":2},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BSL,"{""industryEn"":{""0"":""Brewers""},""ticker"":{""0"":""BSL""},""valuation"":{""0"":3.5},""pe"":{""0"":2},""pb"":{""0"":4},""ps"":{""0"":4},""evebitda"":{""0"":4},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
BSH,"{""industryEn"":{""0"":""Brewers""},""ticker"":{""0"":""BSH""},""valuation"":{""0"":3.1},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":4},""evebitda"":{""0"":3},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
BSR,"{""industryEn"":{""0"":""Exploration & Production""},""ticker"":{""0"":""BSR""},""valuation"":{""0"":3.8},""pe"":{""0"":4},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
BSP,"{""industryEn"":{""0"":""Brewers""},""ticker"":{""0"":""BSP""},""valuation"":{""0"":3.5},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
BSQ,"{""industryEn"":{""0"":""Brewers""},""ticker"":{""0"":""BSQ""},""valuation"":{""0"":3.6},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
BT6,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""BT6""},""valuation"":{""0"":4.1},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":2},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BT1,"{""industryEn"":{""0"":""Specialty Chemicals""},""ticker"":{""0"":""BT1""},""valuation"":{""0"":2.3},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BST,"{""industryEn"":{""0"":""Publishing""},""ticker"":{""0"":""BST""},""valuation"":{""0"":3.6},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
BTG,"{""industryEn"":{""0"":""Containers & Packaging""},""ticker"":{""0"":""BTG""},""valuation"":{""0"":2.5},""pe"":{""0"":1},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BTD,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""BTD""},""valuation"":{""0"":3.4},""pe"":{""0"":2},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
BTB,"{""industryEn"":{""0"":""Brewers""},""ticker"":{""0"":""BTB""},""valuation"":{""0"":3.8},""pe"":{""0"":3},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BTP,"{""industryEn"":{""0"":""Conventional Electricity""},""ticker"":{""0"":""BTP""},""valuation"":{""0"":2.5},""pe"":{""0"":2},""pb"":{""0"":4},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
BTH,"{""industryEn"":{""0"":""Electronic Equipment""},""ticker"":{""0"":""BTH""},""valuation"":{""0"":2.5},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BTN,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""BTN""},""valuation"":{""0"":4.1},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":2},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BTU,"{""industryEn"":{""0"":""Waste & Disposal Services""},""ticker"":{""0"":""BTU""},""valuation"":{""0"":3.3},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":3},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BTS,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""BTS""},""valuation"":{""0"":3.4},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
BTT,"{""industryEn"":{""0"":""Broadline Retailers""},""ticker"":{""0"":""BTT""},""valuation"":{""0"":3.0},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":3},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
BVB,"{""industryEn"":{""0"":""Banks""},""ticker"":{""0"":""BVB""},""valuation"":{""0"":2.5},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":null},""evebitda"":{""0"":null},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BTW,"{""industryEn"":{""0"":""Water""},""ticker"":{""0"":""BTW""},""valuation"":{""0"":4.0},""pe"":{""0"":4},""pb"":{""0"":3},""ps"":{""0"":4},""evebitda"":{""0"":5},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
BTV,"{""industryEn"":{""0"":""Travel & Tourism""},""ticker"":{""0"":""BTV""},""valuation"":{""0"":2.8},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":2},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BVH,"{""industryEn"":{""0"":""Life Insurance""},""ticker"":{""0"":""BVH""},""valuation"":{""0"":3.1},""pe"":{""0"":2},""pb"":{""0"":3},""ps"":{""0"":3},""evebitda"":{""0"":5},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
BVG,"{""industryEn"":{""0"":""Steel""},""ticker"":{""0"":""BVG""},""valuation"":{""0"":2.8},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BVL,"{""industryEn"":{""0"":""Real Estate Services""},""ticker"":{""0"":""BVL""},""valuation"":{""0"":2.5},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":4},""evebitda"":{""0"":2},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
BVS,"{""industryEn"":{""0"":""Investment Services""},""ticker"":{""0"":""BVS""},""valuation"":{""0"":2.5},""pe"":{""0"":3},""pb"":{""0"":4},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
BVN,"{""industryEn"":{""0"":""Personal Products""},""ticker"":{""0"":""BVN""},""valuation"":{""0"":3.9},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":2},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BWA,"{""industryEn"":{""0"":""Water""},""ticker"":{""0"":""BWA""},""valuation"":{""0"":2.5},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":3},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BXH,"{""industryEn"":{""0"":""Containers & Packaging""},""ticker"":{""0"":""BXH""},""valuation"":{""0"":2.3},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BWS,"{""industryEn"":{""0"":""Water""},""ticker"":{""0"":""BWS""},""valuation"":{""0"":2.3},""pe"":{""0"":3},""pb"":{""0"":2},""ps"":{""0"":1},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
BWE,"{""industryEn"":{""0"":""Water""},""ticker"":{""0"":""BWE""},""valuation"":{""0"":2.3},""pe"":{""0"":2},""pb"":{""0"":3},""ps"":{""0"":1},""evebitda"":{""0"":2},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
C12,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""C12""},""valuation"":{""0"":3.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
C22,"{""industryEn"":{""0"":""Food Products""},""ticker"":{""0"":""C22""},""valuation"":{""0"":4.0},""pe"":{""0"":4},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
C21,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""C21""},""valuation"":{""0"":2.5},""pe"":{""0"":1},""pb"":{""0"":5},""ps"":{""0"":1},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
C47,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""C47""},""valuation"":{""0"":2.8},""pe"":{""0"":2},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":2},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
C32,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""C32""},""valuation"":{""0"":2.8},""pe"":{""0"":1},""pb"":{""0"":5},""ps"":{""0"":4},""evebitda"":{""0"":1},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
C4G,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""C4G""},""valuation"":{""0"":1.6},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
C69,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""C69""},""valuation"":{""0"":2.3},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
C92,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""C92""},""valuation"":{""0"":3.0},""pe"":{""0"":1},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
CAB,"{""industryEn"":{""0"":""Broadcasting & Entertainment""},""ticker"":{""0"":""CAB""},""valuation"":{""0"":3.5},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
CAN,"{""industryEn"":{""0"":""Food Products""},""ticker"":{""0"":""CAN""},""valuation"":{""0"":2.1},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
CAD,"{""industryEn"":{""0"":""Farming & Fishing""},""ticker"":{""0"":""CAD""},""valuation"":{""0"":4.4},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":4},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
CAG,"{""industryEn"":{""0"":""Transportation Services""},""ticker"":{""0"":""CAG""},""valuation"":{""0"":2.1},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
CAR,"{""industryEn"":{""0"":""Business Training & Employment Agencies""},""ticker"":{""0"":""CAR""},""valuation"":{""0"":1.0},""pe"":{""0"":1},""pb"":{""0"":1},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
CAT,"{""industryEn"":{""0"":""Farming & Fishing""},""ticker"":{""0"":""CAT""},""valuation"":{""0"":3.3},""pe"":{""0"":5},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":2},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
CAP,"{""industryEn"":{""0"":""Paper""},""ticker"":{""0"":""CAP""},""valuation"":{""0"":2.9},""pe"":{""0"":4},""pb"":{""0"":1},""ps"":{""0"":2},""evebitda"":{""0"":4},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
CBS,"{""industryEn"":{""0"":""Food Products""},""ticker"":{""0"":""CBS""},""valuation"":{""0"":4.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
CAV,"{""industryEn"":{""0"":""Electrical Components & Equipment""},""ticker"":{""0"":""CAV""},""valuation"":{""0"":3.3},""pe"":{""0"":3},""pb"":{""0"":2},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
CBI,"{""industryEn"":{""0"":""Steel""},""ticker"":{""0"":""CBI""},""valuation"":{""0"":2.8},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
CCA,"{""industryEn"":{""0"":""Farming & Fishing""},""ticker"":{""0"":""CCA""},""valuation"":{""0"":2.3},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
CC4,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""CC4""},""valuation"":{""0"":2.0},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":4},""evebitda"":{""0"":1},""dividendRate"":{""0"":2}}",valuation_rating,2402042259
CC1,"{""industryEn"":{""0"":""Heavy Construction""},""ticker"":{""0"":""CC1""},""valuation"":{""0"":1.8},""pe"":{""0"":1},""pb"":{""0"":3},""ps"":{""0"":3},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
CCM,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""ticker"":{""0"":""CCM""},""valuation"":{""0"":4.3},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":5},""evebitda"":{""0"":4},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
CCI,"{""industryEn"":{""0"":""Gas Distribution""},""ticker"":{""0"":""CCI""},""valuation"":{""0"":2.1},""pe"":{""0"":2},""pb"":{""0"":3},""ps"":{""0"":2},""evebitda"":{""0"":1},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
CCL,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""CCL""},""valuation"":{""0"":3.1},""pe"":{""0"":4},""pb"":{""0"":4},""ps"":{""0"":2},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
CCP,"{""industryEn"":{""0"":""Transportation Services""},""ticker"":{""0"":""CCP""},""valuation"":{""0"":4.3},""pe"":{""0"":5},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
