ticker,officerName,officerPosition,officerOwnPercent,datime
UIC,Nguyễn Mạnh Toại,Giám đốc Tài chính,0.0,2312091722
UIC,Hồ Thị Hải Hà,,0.0,2312091722
UMC,Đinh Thị Hằng,Thành viên Hội đồng Quản trị,0.0844,2312091722
UMC,Đinh Văn Hòa,,0.0737,2312091722
UMC,Đỗ Minh Dũng,Thành viên Hội đồng Quản trị,0.0204,2312091722
UMC,Đỗ Minh Dũng,Chủ tịch Hội đồng Quản trị,0.0204,2312091722
UMC,Trần Xuân Sánh,,0.02,2312091722
UMC,Phạm Thị Hải Quỳnh,Thành viên Hội đồng Quản trị,0.0111,2312091722
UMC,Phạm Thị Hải Quỳnh,Kế toán trưởng,0.0111,2312091722
UMC,Nguyễn Ngọc Hùng,,0.011,2312091722
UMC,Nguyễn Văn Toàn,,0.0108,2312091722
UMC,Phạm Thái Sơn,Thành viên Hội đồng Quản trị,0.0088,2312091722
UMC,Lê Chí Hiền,Thành viên Hội đồng Quản trị,0.0088,2312091722
UMC,Lê Chí Hiền,Phó Giám đốc,0.0088,2312091722
UMC,Phạm Thái Sơn,Giám đốc,0.0088,2312091722
UMC,Trần Việt Dũng,Trưởng Ban kiểm soát,0.0084,2312091722
UMC,Trần Thị Trung Hậu,Thành viên Ban kiểm soát,0.0033,2312091722
UMC,Nguyễn Thu Hiền,Thành viên Ban kiểm soát,0.0028,2312091722
UMC,Đặng Thị Thu,,0.0028,2312091722
UNI,Vũ Thị Như Mai,Tổng Giám đốc,0.2206,2312091722
UNI,Vũ Thị Như Mai,Thành viên Hội đồng Quản trị,0.2206,2312091722
UNI,Vũ Duy Bé,,0.0973,2312091722
UNI,Vũ Thanh Thủy,Thành viên Ban kiểm soát,0.0936,2312091722
UNI,Vũ Thanh Thảo,,0.0908,2312091722
UNI,Vũ Thị Kim Liên,,0.0693,2312091722
UNI,Lê Hồ Quỳnh Trâm,,0.0499,2312091722
UNI,Hồ Thị Thủy,,0.0498,2312091722
UNI,Nguyễn Thị Kim Thanh,,0.0488,2312091722
UNI,Nguyễn Thị Lệ Thanh,Thành viên Hội đồng Quản trị,0.0408,2312091722
UNI,Phan Thị Phụng,,0.008,2312091722
UNI,Phạm Hữu Xuân,,0.0026,2312091722
UNI,Phạm Hữu Huân,,0.0015,2312091722
UNI,Nguyễn Thị Xinh,Phó Tổng Giám đốc,0.0011,2312091722
UNI,Hoàng Văn Quyền,,0.0009,2312091722
UNI,Võ Thị Thu Nở,,0.0007,2312091722
UNI,Phạm Ngọc Cầu,,0.0004,2312091722
UNI,Nguyễn Thanh Phỉ,,0.0002,2312091722
UNI,Võ Hồng Hạnh,,0.0002,2312091722
UNI,Nguyễn Minh Tiến,,0.0001,2312091722
UEM,,,0.0318,2312091722
UEM,Lê Văn Tuấn,,0.0304,2312091722
UEM,Nguyễn Thị Xuân,,0.0121,2312091722
UEM,Lê Hồng Quang,,0.0106,2312091722
UEM,Nguyễn Minh Tâm,,0.0072,2312091722
UEM,Nguyễn Minh Tâm,Thành viên Hội đồng Quản trị,0.0071,2312091722
UEM,Nguyễn Minh Tâm,Phó Giám đốc Kinh tế,0.0071,2312091722
UEM,Nguyễn Minh Tâm,Giám đốc,0.0071,2312091722
UEM,Phan Văn Sứng,Phó Giám đốc,0.0068,2312091722
UEM,Lê Hữu Tài,Thành viên Hội đồng Quản trị,0.0055,2312091722
UEM,Nguyễn Trọng Thanh,,0.0055,2312091722
UEM,Phạm Văn Chung,Thành viên Hội đồng Quản trị,0.0048,2312091722
UEM,Phạm Văn Chung,Phụ trách Công bố thông tin,0.0048,2312091722
UEM,Phạm Văn Chung,Kế toán trưởng,0.0048,2312091722
UEM,Bùi Xuân Tiến,,0.0041,2312091722
UEM,Trần Hữu Đoàn,,0.0025,2312091722
UEM,Nguyễn Thị Phương Hằng,,0.0,2312091722
UEM,Nguyễn Văn Trịnh,,0.0,2312091722
UEM,Phạm Xuân Phi,,0.0,2312091722
UEM,Dương Quang Lai,,0.0,2312091722
UPC,Lê Huy Hữu Hiệp,,0.3174,2312091722
UPC,Nguyễn Đức Tài,,0.1472,2312091722
UPC,Phạm Thị Thu Hà,,0.0428,2312091722
UPC,Phạm Thị Bình,,0.0183,2312091722
UPC,Hoàng Văn Thao,Thành viên Hội đồng Quản trị,0.0106,2312091722
UPC,Hoàng Văn Thao,Phó Tổng Giám đốc,0.0106,2312091722
UPC,Nguyễn Thanh Bình,,0.0096,2312091722
UPC,Võ Thị Thuận,,0.0047,2312091722
UPC,Vương Thị Thu Hiền,,0.0043,2312091722
UPC,Vũ Thị Huế,,0.0023,2312091722
UPC,Hoàng Đức Trung,,0.0011,2312091722
UPC,Mai Thanh Long,,0.0008,2312091722
UPC,Nguyễn Thị Dung,,0.0008,2312091722
UPC,Nguyễn Thị Phương,Thành viên Ban kiểm soát,0.0,2312091722
UPC,Chu Thị Hồng Hảo,,0.0,2312091722
UPC,Sái Thị Hồng Hoa,,0.0,2312091722
UPC,Phạm Thị Lan Hương,,0.0,2312091722
UPC,Nguyễn Hồng Phúc,,0.0,2312091722
UPC,Trần Đình Hảo,,0.0,2312091722
UPC,Nguyễn Tài Nam,,0.0,2312091722
UPH,Lê Thị Ánh Nguyệt,Thành viên Ban kiểm soát,0.001,2312091722
UPH,Đặng Quốc Việt,,0.0005,2312091722
UPH,Hà Đức Cường,,0.0002,2312091722
UPH,Trịnh Việt Tuấn,Thành viên Hội đồng Quản trị,0.0001,2312091722
UPH,Ngô Tân Long,Phó Tổng Giám đốc,0.0001,2312091722
UPH,Ngô Tân Long,Kế toán trưởng,0.0001,2312091722
UPH,Ngô Tân Long,Giám đốc Kỹ thuật,0.0001,2312091722
UPH,Nguyễn Thị Hồng Nga,,0.0,2312091722
UPH,Huỳnh Thị Vân Trang,,0.0,2312091722
UPH,Hồ Kim Bửu,,0.0,2312091722
UPH,NGUYỄN QUANG TRUNG,,0.0,2312091722
UPH,Lê Thục Linh,,0.0,2312091722
UPH,Bùi Chí Kính,,0.0,2312091722
UPH,Phạm Hữu Nghĩa,,0.0,2312091722
UPH,Trịnh Xuân Vương,,0.0,2312091722
UPH,Lương Tú Thanh,,0.0,2312091722
UPH,Nguyễn Chí Linh,,0.0,2312091722
UPH,Nguyễn Đức Thịnh,,0.0,2312091722
UPH,Phạm Trung Nghĩa,,0.0,2312091722
UPH,Nguyễn Quý Sơn,,0.0,2312091722
V12,LÊ PHÙNG HÒA,Tổng Giám đốc,0.1985,2312091722
V12,LÊ PHÙNG HÒA,Thành viên Hội đồng Quản trị,0.1985,2312091722
V12,Nguyễn Hữu Tới,,0.1311,2312091722
V12,Đinh Thị Hằng,,0.107,2312091722
V12,Ngô Văn Dũng,,0.0313,2312091722
V12,Nguyễn Minh Tuấn,Thành viên Hội đồng Quản trị,0.0141,2312091722
V12,Nguyễn Minh Tuấn,Phó Giám đốc,0.0141,2312091722
V12,Phạm Thành Nhâm,,0.0111,2312091722
V12,Nguyễn Duy Ước,Phó Tổng Giám đốc,0.0053,2312091722
V12,Trần Ngọc Hùng,Thành viên Hội đồng Quản trị,0.0046,2312091722
V12,Nguyễn Thị Hằng,,0.004,2312091722
V12,Lê Ngọc Anh,Phó  phòng Chiến lược,0.0025,2312091722
V12,Nguyễn Đình Thiết,,0.0025,2312091722
V12,Vũ Chí Dũng,Phó Tổng Giám đốc,0.0024,2312091722
V12,Nguyễn Văn Bộ,,0.002,2312091722
V12,Đào Văn Tuyến,,0.0017,2312091722
V12,Hoàng Đức Minh,Phụ trách Công bố thông tin,0.0016,2312091722
V12,Nguyễn Quốc Dũng,,0.0008,2312091722
V12,Nguyễn Văn Hiến,Thành viên Ban kiểm soát,0.0003,2312091722
V12,Vũ Nam Hà,Kế toán trưởng,0.0003,2312091722
V15,Trương Hải Triều,Chủ tịch Hội đồng Quản trị,0.2319,2312091722
V15,Nguyễn Thị Phương Thu,,0.2,2312091722
V15,Phạm Đức Hậu,,0.0366,2312091722
V15,Nguyễn Thị Hoàng Hoa,,0.0297,2312091722
V15,Lê Xuân Thỏa,,0.0279,2312091722
V15,Đoàn Thanh Bình,Phó Giám đốc,0.0023,2312091722
V15,Nguyễn Hữu Dũng,Phó Giám đốc,0.0023,2312091722
V15,Ngô Quang Đương,Phụ trách Công bố thông tin,0.0017,2312091722
V15,Huỳnh Ngọc Sơn,,0.0015,2312091722
V15,Nguyễn Đình Thiết,Thành viên Hội đồng Quản trị,0.0014,2312091722
V15,Huỳnh Sơn Cường,,0.0006,2312091722
V15,Đặng Thanh Huấn,Trưởng Ban kiểm soát,0.0003,2312091722
V15,Trần Thị Bích Ngọc,Trưởng Ban kiểm soát,0.0002,2312091722
V15,Nguyễn Văn Cường,Thành viên Hội đồng Quản trị,0.0002,2312091722
V15,Khoa Thanh Phương,Thành viên Ban kiểm soát,0.0001,2312091722
V15,Nguyễn Xuân Thao,Tổng Giám đốc,0.0,2312091722
V15,Nguyễn Xuân Thao,Thành viên Hội đồng Quản trị,0.0,2312091722
V15,Phạm Văn Hữu,Phụ trách Công bố thông tin,0.0,2312091722
V15,Phạm Văn Hữu,Phó Giám đốc,0.0,2312091722
V15,Lê Doanh Yên,Chủ tịch Hội đồng Quản trị,0.0,2312091722
USD,Lâm Hữu Tùng,,0.2004,2312091722
USD,Đào Mạnh Hùng,Thành viên Hội đồng Quản trị,0.1786,2312091722
USD,Lê Thị Hòa,,0.0777,2312091722
USD,Đậu Đức Hiển,Tổng Giám đốc,0.0073,2312091722
USD,Đậu Đức Hiển,Thành viên Hội đồng Quản trị,0.0073,2312091722
USD,Nguyễn Đức Khôi,,0.0065,2312091722
USD,Trần Tuyết Nương,,0.0038,2312091722
USD,Đặng Thanh Bình,,0.0012,2312091722
USD,Hồ Thống Nhất,Phó Tổng Giám đốc,0.0011,2312091722
USD,Phùng Thanh Tâm,Phó Tổng Giám đốc,0.0008,2312091722
USD,Huỳnh Thị Thùy Trang,,0.0007,2312091722
USD,Đặng Hồng Nghi,Phó Tổng Giám đốc,0.0006,2312091722
USD,Đoàn Thị Bích Nga,,0.0006,2312091722
USD,Vương Văn Việt,,0.0006,2312091722
USD,Trần Hải Đăng,Kế toán trưởng,0.0005,2312091722
USD,Huỳnh Đắc Thảo Mộng,Người phụ trách quản trị công ty,0.0003,2312091722
USD,Vũ Thị Lan,,0.0003,2312091722
USD,Nguyễn Hoàng Lan,,0.0002,2312091722
USD,Võ Thị Phương Ngân,,0.0001,2312091722
USD,Đào Mạnh Hùng,,0.0,2312091722
USC,Nguyễn Văn Tốn,,0.1026,2312091722
USC,Trần Linh Trang,,0.1026,2312091722
USC,Nguyễn Minh Thúy,,0.0496,2312091722
USC,Trần Ngọc Sang,,0.0073,2312091722
USC,Vũ Văn Định,,0.0068,2312091722
USC,Nguyễn Trọng Thoáng,,0.0067,2312091722
USC,Doãn Đoàn,,0.0044,2312091722
USC,Lư Tuấn Anh,Phụ trách Công bố thông tin,0.0011,2312091722
USC,Vũ Thị Thanh Huyền,,0.001,2312091722
USC,Bùi Thị Thanh Hương,,0.0004,2312091722
USC,Trần Trung Hiếu,,0.0003,2312091722
USC,Trần Minh Đức,,0.0003,2312091722
USC,Hoàng Văn Hóa,Người phụ trách quản trị công ty,0.0001,2312091722
USC,Trần Mạnh Long,Thành viên Hội đồng Quản trị,0.0,2312091722
USC,Lương Ngọc Sang,,0.0,2312091722
USC,Lê Thị Chuyên,,0.0,2312091722
USC,Nguyễn Lâm Cường,,0.0,2312091722
V21,Nguyễn Xuân Việt,Phụ trách Công bố thông tin,0.1115,2312091722
V21,Nguyễn Xuân Việt,Chủ tịch Hội đồng Quản trị,0.1115,2312091722
V21,Nguyễn Quang Vịnh,Phó Giám đốc,0.07,2312091722
V21,Đoàn Văn Quang,,0.0668,2312091722
V21,Vũ Đức Hạnh,Phó Tổng Giám đốc,0.0433,2312091722
V21,Nguyễn Mạnh Hà,Phụ trách Công bố thông tin,0.043,2312091722
V21,Nguyễn Mạnh Hà,Chủ tịch Hội đồng Quản trị,0.043,2312091722
V21,Nguyễn Viết Hiện,,0.0429,2312091722
V21,Nguyễn Huy Cường,Tổng Giám đốc,0.0222,2312091722
V21,Nguyễn Huy Cường,Thành viên Hội đồng Quản trị,0.0222,2312091722
V21,Nguyễn Huy Cường,Người phụ trách quản trị công ty,0.0222,2312091722
V21,Nguyễn Việt Hưng,,0.0178,2312091722
V21,Ngô Văn Dũng,,0.0088,2312091722
V21,Lê Thị Hiếu,Thành viên Ban kiểm soát,0.006,2312091722
V21,Tô Ngọc Thành,Chủ tịch Hội đồng Quản trị,0.0018,2312091722
V21,Nguyễn Tuấn Cường,Thành viên Hội đồng Quản trị,0.0012,2312091722
V21,Tống Văn Thuận,Thành viên Ban kiểm soát,0.0012,2312091722
V21,Nguyễn Hữu Khánh,Thành viên Ban kiểm soát,0.0004,2312091722
V21,Nguyễn Bá Hanh,Phó Tổng Giám đốc,0.0004,2312091722
V21,Phan Trường Quân,,0.0003,2312091722
VAF,Lê Ngọc Quang,,0.0006,2312091722
VAF,VĂN HỒNG SƠN,,0.0004,2312091722
VAF,Nguyễn Ngọc Thạch,Thành viên Hội đồng Quản trị,0.0003,2312091722
VAF,Hồ Sỹ Tiến,,0.0003,2312091722
VAF,Hoàng Văn Tại,,0.0002,2312091722
VAF,Phạm Quang Trung,Phó Tổng Giám đốc,0.0001,2312091722
VAF,Chu Văn Thước,,0.0001,2312091722
VAF,Nguyễn Thị Kim Yến,,0.0001,2312091722
VAF,Cấn Thị Thu Hà,,0.0001,2312091722
VAF,Nguyễn Thị Hiền,,0.0001,2312091722
VAF,Trần Thắng,Thành viên Hội đồng Quản trị,0.0,2312091722
VAF,Nguyễn Thị Mạch,Thành viên Ban kiểm soát,0.0,2312091722
VAF,Trần Thắng,Phó Tổng Giám đốc,0.0,2312091722
VAF,,Phó Tổng Giám đốc,0.0,2312091722
VAF,Nguyễn Thị Uyên,,0.0,2312091722
VAF,Phạm Thị Hoàng Yến,,0.0,2312091722
VAF,Nguyễn Thị Vân Hoa,,0.0,2312091722
VAF,An Ninh Tuấn,,0.0,2312091722
VAF,Nguyễn Thị Son,,0.0,2312091722
VAF,Phùng Ngọc Bộ,,0.0,2312091722
V11,Đoàn Thu Thủy,,0.1994,2312091722
V11,Chu Văn Bình,,0.0037,2312091722
V11,Phạm Huy Thông,Phó Tổng Giám đốc,0.0013,2312091722
V11,Nguyễn Quốc Đán,Phó Tổng Giám đốc,0.0011,2312091722
V11,Phạm Thị Nhuần,,0.0008,2312091722
V11,Đoàn Văn Chung,,0.0008,2312091722
V11,Đặng Thanh Huấn,Trưởng Ban kiểm soát,0.0006,2312091722
V11,Phan Vũ Anh,,0.0004,2312091722
V11,Đặng Văn Hiếu,Tổng Giám đốc,0.0,2312091722
V11,Đặng Văn Hiếu,Thành viên Hội đồng Quản trị,0.0,2312091722
V11,Phạm Văn Tân,Thành viên Hội đồng Quản trị,0.0,2312091722
V11,Phạm Văn Tân,Phó Tổng Giám đốc,0.0,2312091722
V11,Hoàng Nguyên Hiên,Chủ tịch Hội đồng Quản trị,0.0,2312091722
V11,Bùi Quý Thành,,0.0,2312091722
V11,Đỗ Công Hiển,,0.0,2312091722
V11,Lại Đức Toàn,,0.0,2312091722
V11,Nguyễn Văn Đạt,,0.0,2312091722
V11,Trần Thị Hồng Hà,,0.0,2312091722
V11,Hoàng Thị Việt Anh,,0.0,2312091722
V11,Vũ Thái Dương,,0.0,2312091722
VAB,Phương Hữu Việt,,0.0455,2312091722
VAB,Phương Thanh Nhung,,0.0341,2312091722
VAB,Trần  Tiến Dũng,Thành viên Hội đồng Quản trị,0.0101,2312091722
VAB,Trần  Tiến Dũng,Phó Tổng Giám đốc,0.0101,2312091722
VAB,Trần  Tiến Dũng,Người phụ trách quản trị công ty,0.0101,2312091722
VAB,,,0.0024,2312091722
VAB,Đỗ Công Chính,,0.0012,2312091722
VAB,Nguyễn Văn Thanh,Thành viên Hội đồng Quản trị,0.0007,2312091722
VAB,Võ Thi Yên Nhi,Trưởng Ban kiểm soát,0.0005,2312091722
VAB,Phạm Duy Hưng,,0.0005,2312091722
VAB,Phạm Ngọc Đệ,,0.0001,2312091722
VAB,Huỳnh Phương Thảo,,0.0001,2312091722
VAB,Nguyễn Kim Phượng,Trưởng Ban kiểm soát,0.0,2312091722
VAB,LÊ HỒNG PHƯƠNG,Thành viên Hội đồng Quản trị độc lập,0.0,2312091722
VAB,Trần Thị Tùng Chi,Thành viên Ban kiểm soát,0.0,2312091722
VAB,Nguyễn Kim Phượng,Thành viên Ban kiểm soát,0.0,2312091722
VAB,Trần Quốc Hải,Phó Chủ tịch Hội đồng Quản trị,0.0,2312091722
VAB,Nguyễn Thị Thu Hạnh,,0.0,2312091722
VAB,Võ Văn Khang,,0.0,2312091722
VAB,Nguyễn Quang Vinh,,0.0,2312091722
VAV,Nguyễn Anh Việt,,0.0045,2312091722
VAV,Cao Hải Tháp,,0.0009,2312091722
VAV,Đinh Hoàng Lân,,0.0001,2312091722
VAV,Đỗ Xuân Tiến,Phó Tổng Giám đốc,0.0,2312091722
VAV,Trần Mạnh Hùng,Người phụ trách quản trị công ty,0.0,2312091722
VAV,Trần Mạnh Hùng,Kế toán trưởng,0.0,2312091722
VAV,Trần Mạnh Hùng,Giám đốc khối,0.0,2312091722
VAV,Trần Mạnh Hùng,Giám đốc Tài chính,0.0,2312091722
VAV,Nguyễn Trí Khoa,,0.0,2312091722
VAV,Võ Anh Linh,,0.0,2312091722
VAV,Đặng Thu Hải,,0.0,2312091722
VAV,Nguyễn Thị Nga,,0.0,2312091722
VAV,Nguyễn Xuân Đông,,0.0,2312091722
VAV,Trương Tiến Hưng,,0.0,2312091722
VAV,Nguyễn Xuân Đông,,0.0,2312091722
VAV,NGUYỄN HỮU TỚI,,0.0,2312091722
VAV,Đinh Hữu Cảnh,,0.0,2312091722
VAV,Trần Thị Kim Oanh,,0.0,2312091722
VAV,Phạm Thanh Bình,,0.0,2312091722
VAV,DƯƠNG VĂN MẬU,,0.0,2312091722
VBB,Dương Ngọc Hòa,,0.0455,2312091722
VBB,Dương Nhất Nguyên,,0.0336,2312091722
VBB,Đặng Đình Thắng,,0.0275,2312091722
VBB,Dương Mai Anh,,0.0211,2312091722
VBB,Dương Bảo Anh,,0.017,2312091722
VBB,Lương Thị Hương Giang,,0.0143,2312091722
VBB,Đỗ Thành Lập,,0.0055,2312091722
VBB,Nguyễn Thanh Nhung,,0.0031,2312091722
VBB,Nguyễn Trung Thành,,0.0013,2312091722
VBB,Trần Thị Lâm,Phó Tổng Giám đốc,0.0002,2312091722
VBB,Lê Huy Dũng,Phó Tổng Giám đốc,0.0002,2312091722
VBB,Lê Thị Tuyết Chinh,,0.0002,2312091722
VBB,Trịnh Diệu Anh,,0.0002,2312091722
VBB,Ngô Trần Đoan Trinh,Phụ trách Công bố thông tin,0.0001,2312091722
VBB,Ngô Trần Đoan Trinh,Phó Tổng Giám đốc,0.0001,2312091722
VBB,Hồ Phan Hải Triều,,0.0001,2312091722
VBB,Phạm Danh,,0.0,2312091722
VBB,Trương Ngọc Phú,,0.0,2312091722
VBB,Nguyễn Bình Phương,,0.0,2312091722
VBB,Huỳnh Thoại Châu,,0.0,2312091722
VBG,Nguyễn Vũ Hải,Thành viên Hội đồng Quản trị,0.0058,2312091722
VBG,Nguyễn Vũ Hải,Phó Giám đốc,0.0058,2312091722
VBG,Lê Đức Long,,0.004,2312091722
VBG,Đỗ Thị Minh Nguyệt,,0.0023,2312091722
VBG,Nguyễn Danh Tuyên,Thành viên Hội đồng Quản trị,0.0019,2312091722
VBG,Nguyễn Danh Tuyên,Giám đốc,0.0019,2312091722
VBG,Hồ Mạnh Cường,,0.0016,2312091722
VBG,Nguyễn Văn Khánh,,0.0012,2312091722
VBG,Nguyễn Văn Dậu,,0.0012,2312091722
VBG,Vũ Thị Thủy,,0.0007,2312091722
VBG,Nguyễn Thị Hường,,0.0005,2312091722
VBG,Cao Thị Tuyết Lan,,0.0005,2312091722
VBG,Trần Thị Kim Thanh,,0.0003,2312091722
VBG,Lưu Quốc Dũng,Thành viên Hội đồng Quản trị,0.0002,2312091722
VBG,Đỗ Thị Minh Nguyệt,Trưởng Ban kiểm soát,0.0,2312091722
VBG,Lê Quang Bình,Chủ tịch Hội đồng Quản trị,0.0,2312091722
VBG,Đặng Quốc Tuấn,,0.0,2312091722
VBG,Nguyễn Văn Tấn,,0.0,2312091722
VBG,Lê Quang Bình,,0.0,2312091722
VC3,KIỀU XUÂN NAM,,0.5092,2312091722
VC3,Nguyễn Lưu Thụy,,0.2189,2312091722
VC3,Nguyễn Thanh Phương,,0.1714,2312091722
VC3,Nguyễn Hùng Phương,,0.17,2312091722
VC3,Nguyễn Thu Huyền,,0.0497,2312091722
VC3,Nguyễn Tuấn Tú,,0.0458,2312091722
VC3,Nguyễn Hoài Anh,,0.0454,2312091722
VC3,Nguyễn Hoàn Hảo,,0.0439,2312091722
VC3,Phạm Văn Hợp,,0.0438,2312091722
VC3,Nguyễn Trung Kiên,,0.0355,2312091722
VC3,Nguyễn Vũ Phương Thảo,,0.0277,2312091722
VC3,Nguyễn Hoài Anh,,0.0227,2312091722
VC3,Nguyễn Hoài Anh,,0.0227,2312091722
VC3,Nguyễn Ánh Lệ,,0.0203,2312091722
VC3,Nguyễn Đức Dũng,,0.0067,2312091722
VC3,Phạm Thị Lý,,0.0039,2312091722
VC3,Nguyễn Lệ Hoa,,0.0031,2312091722
VC3,Nguyễn Trương Huyền,,0.0028,2312091722
VC3,ĐẶNG MINH HUỆ,,0.0023,2312091722
VC3,Nguyễn Thu Hà,,0.0001,2312091722
VBC,Bùi Quốc Hân,,0.0331,2312091722
VBC,Nguyễn Xuân Hải,,0.013,2312091722
VBC,Phan Trí Nghĩa,,0.0101,2312091722
VBC,Phạm Thị Nguyệt,Thành viên Hội đồng Quản trị,0.0073,2312091722
VBC,Phan Văn Toàn,Kế toán trưởng,0.0051,2312091722
VBC,Hoàng Xuân Hùng,,0.0036,2312091722
VBC,Trần Thị Hồng Thái,,0.0033,2312091722
VBC,Cao Xuân Vinh,,0.0008,2312091722
VBC,Nguyễn Ngọc Anh,,0.0004,2312091722
VBC,Nguyễn Huy Tân,,0.0002,2312091722
VBC,Nguyễn Việt Quang,Thành viên Hội đồng Quản trị,0.0,2312091722
VBC,Phạm Hoàng Việt,,0.0,2312091722
VBC,Phạm Nguyệt Minh,,0.0,2312091722
VBC,Vũ Thị Được,,0.0,2312091722
VBC,Phạm Dũng,,0.0,2312091722
VBC,Trần Ngọc Sâm,,0.0,2312091722
VBC,Lê Xuân Thọ,,0.0,2312091722
VBC,Nguyễn Hữu Long,,0.0,2312091722
VBC,Đinh Xuân Cường,,0.0,2312091722
VBC,Nguyễn Hữu Long,,0.0,2312091722
VBH,Nguyễn Văn Thành,,0.0081,2312091722
VBH,Nguyễn Quốc Việt,Phó Giám đốc,0.0033,2312091722
VBH,Lê Thị Ngọc Thủy,,0.0023,2312091722
VBH,Phan Cao Hiệp,,0.0023,2312091722
VBH,Trần Thanh Lưu,,0.0022,2312091722
VBH,Nguyễn Văn Trãi,,0.0011,2312091722
VBH,Trần Minh Đức,,0.0009,2312091722
VBH,Trần Thị Kiều Oanh,,0.0004,2312091722
VBH,Hà Hữu Quang,,0.0003,2312091722
VBH,Lê Thanh Hiền,,0.0003,2312091722
VBH,Hoàng Thị Anh Lê,,0.0002,2312091722
VBH,Nguyễn Vi Tường Thuyết,Người phụ trách quản trị công ty,0.0,2312091722
VBH,Nguyễn Tiến Dũng,,0.0,2312091722
VBH,Nguyễn Thị Yến,,0.0,2312091722
VBH,Lê Thị Phương Dung,,0.0,2312091722
VBH,Vũ Hải Vĩnh,,0.0,2312091722
VBH,Đỗ Thị Thúy Hương,,0.0,2312091722
VBH,Phạm Nguyên Anh,,0.0,2312091722
VBH,Nguyễn Phước Hiệp,,0.0,2312091722
VBH,Nguyễn Vi Tường Thúy,,0.0,2312091722
VC1,Nguyễn Thị Thúy Hồng,,0.025,2312091722
VC1,Nguyễn Thạc Kim,,0.0081,2312091722
VC1,Đỗ Thanh Xuân,,0.0054,2312091722
VC1,Vũ Đình Chầm,,0.0054,2312091722
VC1,Thạch Anh Đức,,0.0032,2312091722
VC1,HOÀNG VĂN TRÌNH,,0.0014,2312091722
VC1,Nguyễn Phúc Hưởng,,0.0014,2312091722
VC1,Đào Thị Bích Hợp,,0.0011,2312091722
VC1,Nguyễn Sỹ Toàn,,0.0011,2312091722
VC1,Đỗ Lê Tân,Phó Tổng Giám đốc,0.001,2312091722
VC1,Nguyễn Xuân Thọ,,0.001,2312091722
VC1,Phạm Hùng,Thành viên Hội đồng Quản trị,0.0008,2312091722
VC1,Phạm Hùng,Phó Giám đốc,0.0008,2312091722
VC1,Nguyễn Duy Hải,,0.0007,2312091722
VC1,Chu Quang Minh,,0.0005,2312091722
VC1,Ngô Ngọc Sơn,,0.0002,2312091722
VC1,Đinh Hoàng Diệp,,0.0001,2312091722
VC1,Lê Thu Hạnh,,0.0,2312091722
VC1,Dương Văn Trường,,0.0,2312091722
VC1,Nguyễn Xuân Đông,,0.0,2312091722
VC2,Đỗ Trọng Quỳnh,Tổng Giám đốc,0.0768,2312091722
VC2,Đỗ Trọng Quỳnh,Thành viên Hội đồng Quản trị,0.0768,2312091722
VC2,Đỗ Thị Quyên,,0.042,2312091722
VC2,,,0.04,2312091722
VC2,Đỗ Thị Minh,,0.0343,2312091722
VC2,Trần Ngọc Long,,0.0114,2312091722
VC2,Nguyễn Quang Lân,,0.011,2312091722
VC2,Vũ Quý Hà,,0.0063,2312091722
VC2,Lò Hồng Hiệp,,0.0047,2312091722
VC2,Phạm Thị Liên,,0.0035,2312091722
VC2,Trần Đăng Lợi,,0.0022,2312091722
VC2,Nguyễn Việt Cường,Thành viên Hội đồng Quản trị,0.0011,2312091722
VC2,Trịnh Thị Hồng,,0.001,2312091722
VC2,Vũ Duy Long,,0.0008,2312091722
VC2,Đỗ Bảo Hưng,,0.0007,2312091722
VC2,Nguyễn Thùy Chung,,0.0007,2312091722
VC2,Nguyễn Khắc Hải,,0.0006,2312091722
VC2,Đặng Thanh Huấn,,0.0005,2312091722
VC2,Nguyễn Thị Thanh Hằng,Trưởng Ban kiểm soát,0.0002,2312091722
