ticker,response,table,crawl_datime
ATA,"{""industryEn"":{""0"":""Farming & Fishing""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""ATA""},""financialHealth"":{""0"":2.8},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":1},""quickRatio"":{""0"":2},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
ATG,"{""industryEn"":{""0"":""General Mining""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""ATG""},""financialHealth"":{""0"":2.8},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":3},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
ATB,"{""industryEn"":{""0"":""Heavy Construction""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""ATB""},""financialHealth"":{""0"":3.2},""netDebtEquity"":{""0"":3},""currentRatio"":{""0"":3},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
ATS,"{""industryEn"":{""0"":""Restaurants & Bars""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""ATS""},""financialHealth"":{""0"":4.0},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":4},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
AVF,"{""industryEn"":{""0"":""Farming & Fishing""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""AVF""},""financialHealth"":{""0"":2.8},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":1},""quickRatio"":{""0"":2},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
AVC,"{""industryEn"":{""0"":""Conventional Electricity""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""AVC""},""financialHealth"":{""0"":4.2},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
BAF,"{""industryEn"":{""0"":""Farming & Fishing""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""BAF""},""financialHealth"":{""0"":2.4},""netDebtEquity"":{""0"":3},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
B82,"{""industryEn"":{""0"":""Heavy Construction""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""B82""},""financialHealth"":{""0"":2.0},""netDebtEquity"":{""0"":2},""currentRatio"":{""0"":3},""quickRatio"":{""0"":2},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
BAB,"{""industryEn"":{""0"":""Banks""},""loanDeposit"":{""0"":4},""badLoanGrossLoan"":{""0"":5},""badLoanAsset"":{""0"":5},""provisionBadLoan"":{""0"":5},""ticker"":{""0"":""BAB""},""financialHealth"":{""0"":4.7},""netDebtEquity"":{""0"":null},""currentRatio"":{""0"":null},""quickRatio"":{""0"":null},""interestCoverage"":{""0"":null},""netDebtEBITDA"":{""0"":null}}",financial_health_rating,2402042300
BBC,"{""industryEn"":{""0"":""Food Products""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""BBC""},""financialHealth"":{""0"":4.2},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
BAL,"{""industryEn"":{""0"":""Containers & Packaging""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""BAL""},""financialHealth"":{""0"":4.2},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
BAX,"{""industryEn"":{""0"":""Heavy Construction""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""BAX""},""financialHealth"":{""0"":4.2},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
BBM,"{""industryEn"":{""0"":""Brewers""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""BBM""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":4},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
BBH,"{""industryEn"":{""0"":""Containers & Packaging""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""BBH""},""financialHealth"":{""0"":3.4},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
BBS,"{""industryEn"":{""0"":""Containers & Packaging""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""BBS""},""financialHealth"":{""0"":2.8},""netDebtEquity"":{""0"":2},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":4}}",financial_health_rating,2402042300
BCB,"{""industryEn"":{""0"":""Coal""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""BCB""},""financialHealth"":{""0"":2.2},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":1},""quickRatio"":{""0"":2},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
BBT,"{""industryEn"":{""0"":""Personal Products""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""BBT""},""financialHealth"":{""0"":2.8},""netDebtEquity"":{""0"":2},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
BCA,"{""industryEn"":{""0"":""Steel""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""BCA""},""financialHealth"":{""0"":2.6},""netDebtEquity"":{""0"":2},""currentRatio"":{""0"":2},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
BCE,"{""industryEn"":{""0"":""Heavy Construction""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""BCE""},""financialHealth"":{""0"":2.8},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
BCC,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""BCC""},""financialHealth"":{""0"":2.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":1},""quickRatio"":{""0"":2},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":2}}",financial_health_rating,2402042300
BCF,"{""industryEn"":{""0"":""Food Products""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""BCF""},""financialHealth"":{""0"":5.0},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
BCG,"{""industryEn"":{""0"":""Specialty Finance""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""BCG""},""financialHealth"":{""0"":2.6},""netDebtEquity"":{""0"":3},""currentRatio"":{""0"":3},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
BCM,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""BCM""},""financialHealth"":{""0"":2.8},""netDebtEquity"":{""0"":3},""currentRatio"":{""0"":3},""quickRatio"":{""0"":2},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
BCO,"{""industryEn"":{""0"":""Heavy Construction""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""BCO""},""financialHealth"":{""0"":3.4},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
BCR,"{""industryEn"":{""0"":""Heavy Construction""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""BCR""},""financialHealth"":{""0"":2.4},""netDebtEquity"":{""0"":3},""currentRatio"":{""0"":4},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
BCP,"{""industryEn"":{""0"":""Pharmaceuticals""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""BCP""},""financialHealth"":{""0"":1.6},""netDebtEquity"":{""0"":2},""currentRatio"":{""0"":2},""quickRatio"":{""0"":2},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
BCV,"{""industryEn"":{""0"":""Hotels""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""BCV""},""financialHealth"":{""0"":2.8},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":3},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
BDB,"{""industryEn"":{""0"":""Publishing""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""BDB""},""financialHealth"":{""0"":3.8},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":2},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
BDT,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""BDT""},""financialHealth"":{""0"":2.4},""netDebtEquity"":{""0"":3},""currentRatio"":{""0"":2},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
BDG,"{""industryEn"":{""0"":""Clothing & Accessories""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""BDG""},""financialHealth"":{""0"":4.4},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":4},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
BED,"{""industryEn"":{""0"":""Publishing""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""BED""},""financialHealth"":{""0"":4.0},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
BEL,"{""industryEn"":{""0"":""Consumer Electronics""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""BEL""},""financialHealth"":{""0"":3.8},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":3}}",financial_health_rating,2402042300
BDW,"{""industryEn"":{""0"":""Water""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""BDW""},""financialHealth"":{""0"":4.2},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":3},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
BHA,"{""industryEn"":{""0"":""Conventional Electricity""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""BHA""},""financialHealth"":{""0"":3.2},""netDebtEquity"":{""0"":3},""currentRatio"":{""0"":3},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":3}}",financial_health_rating,2402042300
BGW,"{""industryEn"":{""0"":""Water""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""BGW""},""financialHealth"":{""0"":5.0},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
BFC,"{""industryEn"":{""0"":""Specialty Chemicals""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""BFC""},""financialHealth"":{""0"":3.4},""netDebtEquity"":{""0"":3},""currentRatio"":{""0"":3},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":3},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
BHG,"{""industryEn"":{""0"":""Soft Drinks""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""BHG""},""financialHealth"":{""0"":3.2},""netDebtEquity"":{""0"":3},""currentRatio"":{""0"":3},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
BHI,"{""industryEn"":{""0"":""Property & Casualty Insurance""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""BHI""},""financialHealth"":{""0"":2.8},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":3},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
BHC,"{""industryEn"":{""0"":""Building Materials & Fixtures""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""BHC""},""financialHealth"":{""0"":2.6},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":1},""quickRatio"":{""0"":2},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":4}}",financial_health_rating,2402042300
BHN,"{""industryEn"":{""0"":""Brewers""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""BHN""},""financialHealth"":{""0"":5.0},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
BHK,"{""industryEn"":{""0"":""Brewers""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""BHK""},""financialHealth"":{""0"":2.8},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":2},""quickRatio"":{""0"":2},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
BHP,"{""industryEn"":{""0"":""Brewers""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""BHP""},""financialHealth"":{""0"":2.8},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":2},""quickRatio"":{""0"":2},""interestCoverage"":{""0"":5},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
BIG,"{""industryEn"":{""0"":""Real Estate Services""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""BIG""},""financialHealth"":{""0"":2.0},""netDebtEquity"":{""0"":3},""currentRatio"":{""0"":2},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
BIC,"{""industryEn"":{""0"":""Property & Casualty Insurance""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""BIC""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":3},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
BID,"{""industryEn"":{""0"":""Banks""},""loanDeposit"":{""0"":1},""badLoanGrossLoan"":{""0"":4},""badLoanAsset"":{""0"":5},""provisionBadLoan"":{""0"":5},""ticker"":{""0"":""BID""},""financialHealth"":{""0"":3.6},""netDebtEquity"":{""0"":null},""currentRatio"":{""0"":null},""quickRatio"":{""0"":null},""interestCoverage"":{""0"":null},""netDebtEBITDA"":{""0"":null}}",financial_health_rating,2402042300
BII,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""BII""},""financialHealth"":{""0"":3.0},""netDebtEquity"":{""0"":4},""currentRatio"":{""0"":2},""quickRatio"":{""0"":3},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":5}}",financial_health_rating,2402042300
BIO,"{""industryEn"":{""0"":""Pharmaceuticals""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""BIO""},""financialHealth"":{""0"":3.4},""netDebtEquity"":{""0"":5},""currentRatio"":{""0"":5},""quickRatio"":{""0"":5},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
BKC,"{""industryEn"":{""0"":""General Mining""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""BKC""},""financialHealth"":{""0"":2.6},""netDebtEquity"":{""0"":3},""currentRatio"":{""0"":3},""quickRatio"":{""0"":2},""interestCoverage"":{""0"":2},""netDebtEBITDA"":{""0"":3}}",financial_health_rating,2402042300
BLN,"{""industryEn"":{""0"":""Travel & Tourism""},""loanDeposit"":{""0"":null},""badLoanGrossLoan"":{""0"":null},""badLoanAsset"":{""0"":null},""provisionBadLoan"":{""0"":null},""ticker"":{""0"":""BLN""},""financialHealth"":{""0"":2.2},""netDebtEquity"":{""0"":2},""currentRatio"":{""0"":3},""quickRatio"":{""0"":4},""interestCoverage"":{""0"":1},""netDebtEBITDA"":{""0"":1}}",financial_health_rating,2402042300
