ticker,response,table,crawl_datime
ALT,"{""industryEn"":{""0"":""Publishing""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""ALT""},""businessOperation"":{""0"":1.6},""avgROE"":{""0"":1},""avgROA"":{""0"":1},""last5yearsNetProfitGrowth"":{""0"":2},""last5yearsRevenueGrowth"":{""0"":3},""last5yearsOperatingProfitGrowth"":{""0"":2},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":2},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":2},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
AIC,"{""industryEn"":{""0"":""Property & Casualty Insurance""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""AIC""},""businessOperation"":{""0"":1.1},""avgROE"":{""0"":1},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
ALV,"{""industryEn"":{""0"":""Heavy Construction""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""ALV""},""businessOperation"":{""0"":1.3},""avgROE"":{""0"":2},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":2},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
AMC,"{""industryEn"":{""0"":""General Mining""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""AMC""},""businessOperation"":{""0"":2.1},""avgROE"":{""0"":3},""avgROA"":{""0"":3},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":2},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":5},""lastYearOperatingProfitMargin"":{""0"":2},""lastYearNetProfitMargin"":{""0"":2},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
AMD,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""AMD""},""businessOperation"":{""0"":1.1},""avgROE"":{""0"":1},""avgROA"":{""0"":1},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":2},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
AME,"{""industryEn"":{""0"":""Electronic Equipment""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""AME""},""businessOperation"":{""0"":2.2},""avgROE"":{""0"":1},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":2},""last5yearsRevenueGrowth"":{""0"":5},""last5yearsOperatingProfitGrowth"":{""0"":4},""last5yearsEBITDAGrowth"":{""0"":4},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
AMV,"{""industryEn"":{""0"":""Medical Equipment""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""AMV""},""businessOperation"":{""0"":1.6},""avgROE"":{""0"":1},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":3},""lastYearOperatingProfitMargin"":{""0"":3},""lastYearNetProfitMargin"":{""0"":2},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
AMP,"{""industryEn"":{""0"":""Pharmaceuticals""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""AMP""},""businessOperation"":{""0"":1.1},""avgROE"":{""0"":1},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
AMS,"{""industryEn"":{""0"":""Industrial Suppliers""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""AMS""},""businessOperation"":{""0"":2.8},""avgROE"":{""0"":2},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":4},""last5yearsRevenueGrowth"":{""0"":3},""last5yearsOperatingProfitGrowth"":{""0"":4},""last5yearsEBITDAGrowth"":{""0"":4},""last5yearsFCFFGrowth"":{""0"":5},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":2},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
ANV,"{""industryEn"":{""0"":""Farming & Fishing""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""ANV""},""businessOperation"":{""0"":1.3},""avgROE"":{""0"":1},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":2},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":2},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
ANT,"{""industryEn"":{""0"":""Food Products""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""ANT""},""businessOperation"":{""0"":1.8},""avgROE"":{""0"":5},""avgROA"":{""0"":4},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
APC,"{""industryEn"":{""0"":""Biotechnology""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""APC""},""businessOperation"":{""0"":1.2},""avgROE"":{""0"":1},""avgROA"":{""0"":1},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":3},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
APF,"{""industryEn"":{""0"":""Food Products""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""APF""},""businessOperation"":{""0"":2.4},""avgROE"":{""0"":4},""avgROA"":{""0"":3},""last5yearsNetProfitGrowth"":{""0"":4},""last5yearsRevenueGrowth"":{""0"":3},""last5yearsOperatingProfitGrowth"":{""0"":2},""last5yearsEBITDAGrowth"":{""0"":2},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":2},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
APH,"{""industryEn"":{""0"":""Containers & Packaging""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""APH""},""businessOperation"":{""0"":1.4},""avgROE"":{""0"":1},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":3},""last5yearsOperatingProfitGrowth"":{""0"":2},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
APG,"{""industryEn"":{""0"":""Investment Services""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""APG""},""businessOperation"":{""0"":4.4},""avgROE"":{""0"":2},""avgROA"":{""0"":3},""last5yearsNetProfitGrowth"":{""0"":5},""last5yearsRevenueGrowth"":{""0"":5},""last5yearsOperatingProfitGrowth"":{""0"":5},""last5yearsEBITDAGrowth"":{""0"":5},""last5yearsFCFFGrowth"":{""0"":5},""lastYearGrossProfitMargin"":{""0"":5},""lastYearOperatingProfitMargin"":{""0"":5},""lastYearNetProfitMargin"":{""0"":5},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
API,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""API""},""businessOperation"":{""0"":1.2},""avgROE"":{""0"":1},""avgROA"":{""0"":1},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":3},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
APP,"{""industryEn"":{""0"":""Specialty Chemicals""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""APP""},""businessOperation"":{""0"":1.2},""avgROE"":{""0"":1},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":2},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
APL,"{""industryEn"":{""0"":""Industrial Machinery""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""APL""},""businessOperation"":{""0"":1.3},""avgROE"":{""0"":3},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
ARM,"{""industryEn"":{""0"":""Industrial Suppliers""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""ARM""},""businessOperation"":{""0"":1.5},""avgROE"":{""0"":3},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":2},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":2},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
APT,"{""industryEn"":{""0"":""Farming & Fishing""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""APT""},""businessOperation"":{""0"":1.0},""avgROE"":{""0"":1},""avgROA"":{""0"":1},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
APS,"{""industryEn"":{""0"":""Investment Services""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""APS""},""businessOperation"":{""0"":1.5},""avgROE"":{""0"":1},""avgROA"":{""0"":1},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":5},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
ASG,"{""industryEn"":{""0"":""Transportation Services""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""ASG""},""businessOperation"":{""0"":1.7},""avgROE"":{""0"":1},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":5},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":2},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
ART,"{""industryEn"":{""0"":""Investment Services""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""ART""},""businessOperation"":{""0"":1.0},""avgROE"":{""0"":1},""avgROA"":{""0"":1},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
ASA,"{""industryEn"":{""0"":""Personal Products""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""ASA""},""businessOperation"":{""0"":1.1},""avgROE"":{""0"":1},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
ASM,"{""industryEn"":{""0"":""Farming & Fishing""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""ASM""},""businessOperation"":{""0"":1.7},""avgROE"":{""0"":1},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":2},""last5yearsOperatingProfitGrowth"":{""0"":2},""last5yearsEBITDAGrowth"":{""0"":3},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":2},""lastYearOperatingProfitMargin"":{""0"":2},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
ASP,"{""industryEn"":{""0"":""Gas Distribution""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""ASP""},""businessOperation"":{""0"":1.3},""avgROE"":{""0"":1},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":2},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":2},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
AST,"{""industryEn"":{""0"":""Specialty Retailers""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""AST""},""businessOperation"":{""0"":2.8},""avgROE"":{""0"":5},""avgROA"":{""0"":5},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":2},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":5},""lastYearOperatingProfitMargin"":{""0"":3},""lastYearNetProfitMargin"":{""0"":3},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
ATA,"{""industryEn"":{""0"":""Farming & Fishing""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""ATA""},""businessOperation"":{""0"":1.1},""avgROE"":{""0"":1},""avgROA"":{""0"":1},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":2},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
ATB,"{""industryEn"":{""0"":""Heavy Construction""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""ATB""},""businessOperation"":{""0"":1.0},""avgROE"":{""0"":1},""avgROA"":{""0"":1},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
