ticker,response,table,crawl_datime
BID,"{""ticker"":{""0"":""BID""},""ticker_highestPrice"":{""0"":49850.0},""ticker_lowestPrice"":{""0"":35496.0},""ticker_highestPricePercent"":{""0"":-0.059},""ticker_lowestPricePercent"":{""0"":0.321}}",ticker_price_volatility_final,2402041335
BLT,"{""ticker"":{""0"":""BLT""},""ticker_highestPrice"":{""0"":39943.0},""ticker_lowestPrice"":{""0"":26940.0},""ticker_highestPricePercent"":{""0"":-0.049},""ticker_lowestPricePercent"":{""0"":0.411}}",ticker_price_volatility_final,2402041335
BKC,"{""ticker"":{""0"":""BKC""},""ticker_highestPrice"":{""0"":10000.0},""ticker_lowestPrice"":{""0"":6000.0},""ticker_highestPricePercent"":{""0"":-0.29},""ticker_lowestPricePercent"":{""0"":0.183}}",ticker_price_volatility_final,2402041335
BIO,"{""ticker"":{""0"":""BIO""},""ticker_highestPrice"":{""0"":22971.8},""ticker_lowestPrice"":{""0"":16100.0},""ticker_highestPricePercent"":{""0"":-0.108},""ticker_lowestPricePercent"":{""0"":0.273}}",ticker_price_volatility_final,2402041335
BLI,"{""ticker"":{""0"":""BLI""},""ticker_highestPrice"":{""0"":13800.0},""ticker_lowestPrice"":{""0"":10123.0},""ticker_highestPricePercent"":{""0"":-0.174},""ticker_lowestPricePercent"":{""0"":0.126}}",ticker_price_volatility_final,2402041335
BKG,"{""ticker"":{""0"":""BKG""},""ticker_highestPrice"":{""0"":5240.0},""ticker_lowestPrice"":{""0"":3650.0},""ticker_highestPricePercent"":{""0"":-0.162},""ticker_lowestPricePercent"":{""0"":0.203}}",ticker_price_volatility_final,2402041335
BLN,"{""ticker"":{""0"":""BLN""},""ticker_highestPrice"":{""0"":9642.0},""ticker_lowestPrice"":{""0"":4917.4},""ticker_highestPricePercent"":{""0"":-0.253},""ticker_lowestPricePercent"":{""0"":0.464}}",ticker_price_volatility_final,2402041335
BII,"{""ticker"":{""0"":""BII""},""ticker_highestPrice"":{""0"":2300.0},""ticker_lowestPrice"":{""0"":600.0},""ticker_highestPricePercent"":{""0"":-0.652},""ticker_lowestPricePercent"":{""0"":0.335}}",ticker_price_volatility_final,2402041335
BMG,"{""ticker"":{""0"":""BMG""},""ticker_highestPrice"":{""0"":23990.2},""ticker_lowestPrice"":{""0"":14117.3},""ticker_highestPricePercent"":{""0"":-0.208},""ticker_lowestPricePercent"":{""0"":0.346}}",ticker_price_volatility_final,2402041335
BMF,"{""ticker"":{""0"":""BMF""},""ticker_highestPrice"":{""0"":17310.8},""ticker_lowestPrice"":{""0"":5775.0},""ticker_highestPricePercent"":{""0"":-0.511},""ticker_lowestPricePercent"":{""0"":0.465}}",ticker_price_volatility_final,2402041335
BMI,"{""ticker"":{""0"":""BMI""},""ticker_highestPrice"":{""0"":26454.8},""ticker_lowestPrice"":{""0"":20043.6},""ticker_highestPricePercent"":{""0"":-0.174},""ticker_lowestPricePercent"":{""0"":0.09}}",ticker_price_volatility_final,2402041335
BMC,"{""ticker"":{""0"":""BMC""},""ticker_highestPrice"":{""0"":19900.0},""ticker_lowestPrice"":{""0"":11997.4},""ticker_highestPricePercent"":{""0"":-0.02},""ticker_lowestPricePercent"":{""0"":0.625}}",ticker_price_volatility_final,2402041335
BMJ,"{""ticker"":{""0"":""BMJ""},""ticker_highestPrice"":{""0"":16000.0},""ticker_lowestPrice"":{""0"":7410.0},""ticker_highestPricePercent"":{""0"":-0.266},""ticker_lowestPricePercent"":{""0"":0.585}}",ticker_price_volatility_final,2402041335
BMD,"{""ticker"":{""0"":""BMD""},""ticker_highestPrice"":{""0"":13087.2},""ticker_lowestPrice"":{""0"":9348.0},""ticker_highestPricePercent"":{""0"":-0.236},""ticker_lowestPricePercent"":{""0"":0.07}}",ticker_price_volatility_final,2402041335
BLW,"{""ticker"":{""0"":""BLW""},""ticker_highestPrice"":{""0"":19076.9},""ticker_lowestPrice"":{""0"":8500.0},""ticker_highestPricePercent"":{""0"":-0.45},""ticker_lowestPricePercent"":{""0"":0.235}}",ticker_price_volatility_final,2402041335
BNA,"{""ticker"":{""0"":""BNA""},""ticker_highestPrice"":{""0"":15000.0},""ticker_lowestPrice"":{""0"":9100.0},""ticker_highestPricePercent"":{""0"":-0.193},""ticker_lowestPricePercent"":{""0"":0.33}}",ticker_price_volatility_final,2402041335
BNW,"{""ticker"":{""0"":""BNW""},""ticker_highestPrice"":{""0"":11000.0},""ticker_lowestPrice"":{""0"":8318.1},""ticker_highestPricePercent"":{""0"":-0.091},""ticker_lowestPricePercent"":{""0"":0.202}}",ticker_price_volatility_final,2402041335
BMS,"{""ticker"":{""0"":""BMS""},""ticker_highestPrice"":{""0"":14692.0},""ticker_lowestPrice"":{""0"":4552.8},""ticker_highestPricePercent"":{""0"":-0.29},""ticker_lowestPricePercent"":{""0"":1.292}}",ticker_price_volatility_final,2402041335
BMP,"{""ticker"":{""0"":""BMP""},""ticker_highestPrice"":{""0"":113300.0},""ticker_lowestPrice"":{""0"":49912.5},""ticker_highestPricePercent"":{""0"":-0.062},""ticker_lowestPricePercent"":{""0"":1.13}}",ticker_price_volatility_final,2402041335
BOT,"{""ticker"":{""0"":""BOT""},""ticker_highestPrice"":{""0"":5825.0},""ticker_lowestPrice"":{""0"":2139.0},""ticker_highestPricePercent"":{""0"":-0.531},""ticker_lowestPricePercent"":{""0"":0.278}}",ticker_price_volatility_final,2402041335
BMN,"{""ticker"":{""0"":""BMN""},""ticker_highestPrice"":{""0"":9300.0},""ticker_lowestPrice"":{""0"":6505.1},""ticker_highestPricePercent"":{""0"":-0.129},""ticker_lowestPricePercent"":{""0"":0.245}}",ticker_price_volatility_final,2402041335
BMV,"{""ticker"":{""0"":""BMV""},""ticker_highestPrice"":{""0"":53667.8},""ticker_lowestPrice"":{""0"":8267.0},""ticker_highestPricePercent"":{""0"":-0.846},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
BPC,"{""ticker"":{""0"":""BPC""},""ticker_highestPrice"":{""0"":12711.4},""ticker_lowestPrice"":{""0"":8018.0},""ticker_highestPricePercent"":{""0"":-0.261},""ticker_lowestPricePercent"":{""0"":0.172}}",ticker_price_volatility_final,2402041335
BQB,"{""ticker"":{""0"":""BQB""},""ticker_highestPrice"":{""0"":4100.0},""ticker_lowestPrice"":{""0"":3000.0},""ticker_highestPricePercent"":{""0"":-0.171},""ticker_lowestPricePercent"":{""0"":0.133}}",ticker_price_volatility_final,2402041335
BRC,"{""ticker"":{""0"":""BRC""},""ticker_highestPrice"":{""0"":13746.0},""ticker_lowestPrice"":{""0"":8989.9},""ticker_highestPricePercent"":{""0"":-0.025},""ticker_lowestPricePercent"":{""0"":0.491}}",ticker_price_volatility_final,2402041335
BRS,"{""ticker"":{""0"":""BRS""},""ticker_highestPrice"":{""0"":31647.5},""ticker_lowestPrice"":{""0"":16059.9},""ticker_highestPricePercent"":{""0"":-0.384},""ticker_lowestPricePercent"":{""0"":0.214}}",ticker_price_volatility_final,2402041335
BSA,"{""ticker"":{""0"":""BSA""},""ticker_highestPrice"":{""0"":19005.0},""ticker_lowestPrice"":{""0"":15461.7},""ticker_highestPricePercent"":{""0"":-0.006},""ticker_lowestPricePercent"":{""0"":0.222}}",ticker_price_volatility_final,2402041335
BRR,"{""ticker"":{""0"":""BRR""},""ticker_highestPrice"":{""0"":23128.0},""ticker_lowestPrice"":{""0"":15417.0},""ticker_highestPricePercent"":{""0"":-0.256},""ticker_lowestPricePercent"":{""0"":0.116}}",ticker_price_volatility_final,2402041335
BSC,"{""ticker"":{""0"":""BSC""},""ticker_highestPrice"":{""0"":12480.0},""ticker_lowestPrice"":{""0"":12000.0},""ticker_highestPricePercent"":{""0"":-0.038},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
BSL,"{""ticker"":{""0"":""BSL""},""ticker_highestPrice"":{""0"":10227.2},""ticker_lowestPrice"":{""0"":8336.8},""ticker_highestPricePercent"":{""0"":-0.052},""ticker_lowestPricePercent"":{""0"":0.164}}",ticker_price_volatility_final,2402041335
BSD,"{""ticker"":{""0"":""BSD""},""ticker_highestPrice"":{""0"":26000.0},""ticker_lowestPrice"":{""0"":12250.0},""ticker_highestPricePercent"":{""0"":-0.477},""ticker_lowestPricePercent"":{""0"":0.11}}",ticker_price_volatility_final,2402041335
BSG,"{""ticker"":{""0"":""BSG""},""ticker_highestPrice"":{""0"":14492.0},""ticker_lowestPrice"":{""0"":10053.0},""ticker_highestPricePercent"":{""0"":-0.172},""ticker_lowestPricePercent"":{""0"":0.194}}",ticker_price_volatility_final,2402041335
BSH,"{""ticker"":{""0"":""BSH""},""ticker_highestPrice"":{""0"":24845.6},""ticker_lowestPrice"":{""0"":15358.3},""ticker_highestPricePercent"":{""0"":-0.195},""ticker_lowestPricePercent"":{""0"":0.302}}",ticker_price_volatility_final,2402041335
BSP,"{""ticker"":{""0"":""BSP""},""ticker_highestPrice"":{""0"":15200.4},""ticker_lowestPrice"":{""0"":9616.4},""ticker_highestPricePercent"":{""0"":-0.276},""ticker_lowestPricePercent"":{""0"":0.144}}",ticker_price_volatility_final,2402041335
BSQ,"{""ticker"":{""0"":""BSQ""},""ticker_highestPrice"":{""0"":28000.0},""ticker_lowestPrice"":{""0"":18709.0},""ticker_highestPricePercent"":{""0"":-0.332},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
BSI,"{""ticker"":{""0"":""BSI""},""ticker_highestPrice"":{""0"":52800.0},""ticker_lowestPrice"":{""0"":15367.2},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":2.436}}",ticker_price_volatility_final,2402041335
BT6,"{""ticker"":{""0"":""BT6""},""ticker_highestPrice"":{""0"":4947.0},""ticker_lowestPrice"":{""0"":2600.0},""ticker_highestPricePercent"":{""0"":-0.313},""ticker_lowestPricePercent"":{""0"":0.308}}",ticker_price_volatility_final,2402041335
BTG,"{""ticker"":{""0"":""BTG""},""ticker_highestPrice"":{""0"":10200.0},""ticker_lowestPrice"":{""0"":5283.0},""ticker_highestPricePercent"":{""0"":-0.294},""ticker_lowestPricePercent"":{""0"":0.363}}",ticker_price_volatility_final,2402041335
BSR,"{""ticker"":{""0"":""BSR""},""ticker_highestPrice"":{""0"":22264.0},""ticker_lowestPrice"":{""0"":14275.5},""ticker_highestPricePercent"":{""0"":-0.166},""ticker_lowestPricePercent"":{""0"":0.301}}",ticker_price_volatility_final,2402041335
BST,"{""ticker"":{""0"":""BST""},""ticker_highestPrice"":{""0"":20816.3},""ticker_lowestPrice"":{""0"":11244.5},""ticker_highestPricePercent"":{""0"":-0.207},""ticker_lowestPricePercent"":{""0"":0.467}}",ticker_price_volatility_final,2402041335
BTB,"{""ticker"":{""0"":""BTB""},""ticker_highestPrice"":{""0"":7100.0},""ticker_lowestPrice"":{""0"":5000.0},""ticker_highestPricePercent"":{""0"":-0.254},""ticker_lowestPricePercent"":{""0"":0.06}}",ticker_price_volatility_final,2402041335
BT1,"{""ticker"":{""0"":""BT1""},""ticker_highestPrice"":{""0"":15740.3},""ticker_lowestPrice"":{""0"":7407.2},""ticker_highestPricePercent"":{""0"":-0.142},""ticker_lowestPricePercent"":{""0"":0.823}}",ticker_price_volatility_final,2402041335
BTD,"{""ticker"":{""0"":""BTD""},""ticker_highestPrice"":{""0"":26647.5},""ticker_lowestPrice"":{""0"":19380.0},""ticker_highestPricePercent"":{""0"":-0.193},""ticker_lowestPricePercent"":{""0"":0.109}}",ticker_price_volatility_final,2402041335
BTH,"{""ticker"":{""0"":""BTH""},""ticker_highestPrice"":{""0"":18050.0},""ticker_lowestPrice"":{""0"":8500.0},""ticker_highestPricePercent"":{""0"":-0.058},""ticker_lowestPricePercent"":{""0"":1.0}}",ticker_price_volatility_final,2402041335
BTT,"{""ticker"":{""0"":""BTT""},""ticker_highestPrice"":{""0"":35434.2},""ticker_lowestPrice"":{""0"":26434.3},""ticker_highestPricePercent"":{""0"":-0.111},""ticker_lowestPricePercent"":{""0"":0.192}}",ticker_price_volatility_final,2402041335
BTN,"{""ticker"":{""0"":""BTN""},""ticker_highestPrice"":{""0"":5115.0},""ticker_lowestPrice"":{""0"":3118.0},""ticker_highestPricePercent"":{""0"":-0.334},""ticker_lowestPricePercent"":{""0"":0.093}}",ticker_price_volatility_final,2402041335
BTP,"{""ticker"":{""0"":""BTP""},""ticker_highestPrice"":{""0"":17377.3},""ticker_lowestPrice"":{""0"":11505.5},""ticker_highestPricePercent"":{""0"":-0.053},""ticker_lowestPricePercent"":{""0"":0.43}}",ticker_price_volatility_final,2402041335
BTU,"{""ticker"":{""0"":""BTU""},""ticker_highestPrice"":{""0"":16000.0},""ticker_lowestPrice"":{""0"":8184.9},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.955}}",ticker_price_volatility_final,2402041335
BTV,"{""ticker"":{""0"":""BTV""},""ticker_highestPrice"":{""0"":14700.0},""ticker_lowestPrice"":{""0"":7534.0},""ticker_highestPricePercent"":{""0"":-0.184},""ticker_lowestPricePercent"":{""0"":0.593}}",ticker_price_volatility_final,2402041335
BTS,"{""ticker"":{""0"":""BTS""},""ticker_highestPrice"":{""0"":7143.0},""ticker_lowestPrice"":{""0"":5300.0},""ticker_highestPricePercent"":{""0"":-0.23},""ticker_lowestPricePercent"":{""0"":0.038}}",ticker_price_volatility_final,2402041335
BTW,"{""ticker"":{""0"":""BTW""},""ticker_highestPrice"":{""0"":41800.0},""ticker_lowestPrice"":{""0"":22657.4},""ticker_highestPricePercent"":{""0"":-0.199},""ticker_lowestPricePercent"":{""0"":0.479}}",ticker_price_volatility_final,2402041335
BVN,"{""ticker"":{""0"":""BVN""},""ticker_highestPrice"":{""0"":19130.0},""ticker_lowestPrice"":{""0"":10100.0},""ticker_highestPricePercent"":{""0"":-0.32},""ticker_lowestPricePercent"":{""0"":0.287}}",ticker_price_volatility_final,2402041335
BVS,"{""ticker"":{""0"":""BVS""},""ticker_highestPrice"":{""0"":29545.7},""ticker_lowestPrice"":{""0"":15783.4},""ticker_highestPricePercent"":{""0"":-0.106},""ticker_lowestPricePercent"":{""0"":0.673}}",ticker_price_volatility_final,2402041335
BVB,"{""ticker"":{""0"":""BVB""},""ticker_highestPrice"":{""0"":11839.0},""ticker_lowestPrice"":{""0"":8936.9},""ticker_highestPricePercent"":{""0"":-0.094},""ticker_lowestPricePercent"":{""0"":0.2}}",ticker_price_volatility_final,2402041335
BVG,"{""ticker"":{""0"":""BVG""},""ticker_highestPrice"":{""0"":3247.0},""ticker_lowestPrice"":{""0"":1860.0},""ticker_highestPricePercent"":{""0"":-0.323},""ticker_lowestPricePercent"":{""0"":0.182}}",ticker_price_volatility_final,2402041335
BVL,"{""ticker"":{""0"":""BVL""},""ticker_highestPrice"":{""0"":22881.0},""ticker_lowestPrice"":{""0"":8617.0},""ticker_highestPricePercent"":{""0"":-0.45},""ticker_lowestPricePercent"":{""0"":0.46}}",ticker_price_volatility_final,2402041335
BVH,"{""ticker"":{""0"":""BVH""},""ticker_highestPrice"":{""0"":49986.6},""ticker_lowestPrice"":{""0"":37978.1},""ticker_highestPricePercent"":{""0"":-0.18},""ticker_lowestPricePercent"":{""0"":0.08}}",ticker_price_volatility_final,2402041335
BWS,"{""ticker"":{""0"":""BWS""},""ticker_highestPrice"":{""0"":34500.0},""ticker_lowestPrice"":{""0"":24098.4},""ticker_highestPricePercent"":{""0"":-0.13},""ticker_lowestPricePercent"":{""0"":0.245}}",ticker_price_volatility_final,2402041335
C22,"{""ticker"":{""0"":""C22""},""ticker_highestPrice"":{""0"":17800.0},""ticker_lowestPrice"":{""0"":11000.0},""ticker_highestPricePercent"":{""0"":-0.045},""ticker_lowestPricePercent"":{""0"":0.545}}",ticker_price_volatility_final,2402041335
C12,"{""ticker"":{""0"":""C12""},""ticker_highestPrice"":{""0"":4000.0},""ticker_lowestPrice"":{""0"":3200.0},""ticker_highestPricePercent"":{""0"":-0.2},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
C21,"{""ticker"":{""0"":""C21""},""ticker_highestPrice"":{""0"":14933.0},""ticker_lowestPrice"":{""0"":10785.0},""ticker_highestPricePercent"":{""0"":-0.083},""ticker_lowestPricePercent"":{""0"":0.27}}",ticker_price_volatility_final,2402041335
BWA,"{""ticker"":{""0"":""BWA""},""ticker_highestPrice"":{""0"":10600.0},""ticker_lowestPrice"":{""0"":5700.0},""ticker_highestPricePercent"":{""0"":-0.009},""ticker_lowestPricePercent"":{""0"":0.842}}",ticker_price_volatility_final,2402041335
BWE,"{""ticker"":{""0"":""BWE""},""ticker_highestPrice"":{""0"":49500.0},""ticker_lowestPrice"":{""0"":39800.0},""ticker_highestPricePercent"":{""0"":-0.133},""ticker_lowestPricePercent"":{""0"":0.078}}",ticker_price_volatility_final,2402041335
BXH,"{""ticker"":{""0"":""BXH""},""ticker_highestPrice"":{""0"":19800.0},""ticker_lowestPrice"":{""0"":10584.0},""ticker_highestPricePercent"":{""0"":-0.091},""ticker_lowestPricePercent"":{""0"":0.701}}",ticker_price_volatility_final,2402041335
C92,"{""ticker"":{""0"":""C92""},""ticker_highestPrice"":{""0"":5329.0},""ticker_lowestPrice"":{""0"":2349.0},""ticker_highestPricePercent"":{""0"":-0.455},""ticker_lowestPricePercent"":{""0"":0.237}}",ticker_price_volatility_final,2402041335
C69,"{""ticker"":{""0"":""C69""},""ticker_highestPrice"":{""0"":12100.0},""ticker_lowestPrice"":{""0"":5242.9},""ticker_highestPricePercent"":{""0"":-0.43},""ticker_lowestPricePercent"":{""0"":0.316}}",ticker_price_volatility_final,2402041335
CAB,"{""ticker"":{""0"":""CAB""},""ticker_highestPrice"":{""0"":18020.4},""ticker_lowestPrice"":{""0"":9771.0},""ticker_highestPricePercent"":{""0"":-0.373},""ticker_lowestPricePercent"":{""0"":0.156}}",ticker_price_volatility_final,2402041335
C4G,"{""ticker"":{""0"":""C4G""},""ticker_highestPrice"":{""0"":15273.0},""ticker_lowestPrice"":{""0"":9459.0},""ticker_highestPricePercent"":{""0"":-0.243},""ticker_lowestPricePercent"":{""0"":0.222}}",ticker_price_volatility_final,2402041335
C47,"{""ticker"":{""0"":""C47""},""ticker_highestPrice"":{""0"":7536.4},""ticker_lowestPrice"":{""0"":5523.2},""ticker_highestPricePercent"":{""0"":-0.099},""ticker_lowestPricePercent"":{""0"":0.229}}",ticker_price_volatility_final,2402041335
C32,"{""ticker"":{""0"":""C32""},""ticker_highestPrice"":{""0"":19900.0},""ticker_lowestPrice"":{""0"":16600.0},""ticker_highestPricePercent"":{""0"":-0.143},""ticker_lowestPricePercent"":{""0"":0.027}}",ticker_price_volatility_final,2402041335
CAD,"{""ticker"":{""0"":""CAD""},""ticker_highestPrice"":{""0"":1000.0},""ticker_lowestPrice"":{""0"":400.0},""ticker_highestPricePercent"":{""0"":-0.414},""ticker_lowestPricePercent"":{""0"":0.465}}",ticker_price_volatility_final,2402041335
CAT,"{""ticker"":{""0"":""CAT""},""ticker_highestPrice"":{""0"":19552.6},""ticker_lowestPrice"":{""0"":14396.0},""ticker_highestPricePercent"":{""0"":-0.174},""ticker_lowestPricePercent"":{""0"":0.122}}",ticker_price_volatility_final,2402041335
CAV,"{""ticker"":{""0"":""CAV""},""ticker_highestPrice"":{""0"":71000.0},""ticker_lowestPrice"":{""0"":43458.5},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.634}}",ticker_price_volatility_final,2402041335
CAR,"{""ticker"":{""0"":""CAR""},""ticker_highestPrice"":{""0"":22091.0},""ticker_lowestPrice"":{""0"":15915.9},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.388}}",ticker_price_volatility_final,2402041335
CAN,"{""ticker"":{""0"":""CAN""},""ticker_highestPrice"":{""0"":71000.0},""ticker_lowestPrice"":{""0"":30126.3},""ticker_highestPricePercent"":{""0"":-0.155},""ticker_lowestPricePercent"":{""0"":0.992}}",ticker_price_volatility_final,2402041335
CAP,"{""ticker"":{""0"":""CAP""},""ticker_highestPrice"":{""0"":84300.0},""ticker_lowestPrice"":{""0"":52930.5},""ticker_highestPricePercent"":{""0"":-0.072},""ticker_lowestPricePercent"":{""0"":0.477}}",ticker_price_volatility_final,2402041335
CBI,"{""ticker"":{""0"":""CBI""},""ticker_highestPrice"":{""0"":10300.0},""ticker_lowestPrice"":{""0"":6100.0},""ticker_highestPricePercent"":{""0"":-0.333},""ticker_lowestPricePercent"":{""0"":0.126}}",ticker_price_volatility_final,2402041335
CAG,"{""ticker"":{""0"":""CAG""},""ticker_highestPrice"":{""0"":9700.0},""ticker_lowestPrice"":{""0"":6900.0},""ticker_highestPricePercent"":{""0"":-0.278},""ticker_lowestPricePercent"":{""0"":0.014}}",ticker_price_volatility_final,2402041335
CCA,"{""ticker"":{""0"":""CCA""},""ticker_highestPrice"":{""0"":18400.0},""ticker_lowestPrice"":{""0"":11540.8},""ticker_highestPricePercent"":{""0"":-0.228},""ticker_lowestPricePercent"":{""0"":0.23}}",ticker_price_volatility_final,2402041335
CBS,"{""ticker"":{""0"":""CBS""},""ticker_highestPrice"":{""0"":39842.5},""ticker_lowestPrice"":{""0"":26740.2},""ticker_highestPricePercent"":{""0"":-0.285},""ticker_lowestPricePercent"":{""0"":0.065}}",ticker_price_volatility_final,2402041335
CC1,"{""ticker"":{""0"":""CC1""},""ticker_highestPrice"":{""0"":21774.1},""ticker_lowestPrice"":{""0"":9073.2},""ticker_highestPricePercent"":{""0"":-0.301},""ticker_lowestPricePercent"":{""0"":0.679}}",ticker_price_volatility_final,2402041335
